setimplementationcomments,-2.981449867492313E-4,-1.4495172729727917E-4,
800,-1.7609527198193077E-4,-1.7598455222485977E-4,
file_tree_width,-8.805218389670426E-5,-8.799713999946839E-5,
getendcolumn,-0.00879604942266751,0.004293545181545095,
sham,-1.627606474798719E-4,-7.879400981192114E-4,
visit,-0.05323153473110825,0.02503653460227638,
getblock,-0.013761465334598186,0.006989266362426878,
classorinterfacedeclaration,-0.09351051659054042,0.036545644563454396,
dot,-0.004607682599997284,-0.006664069492940426,
@retention,-0.0014128462232815032,-0.0013743706981775867,
getimplementionbody,-8.623029112605277E-5,1.0338478105734903E-5,
tf_idf,-5.339009092300289E-4,-0.0035172550639458455,
inline_comment,-0.0019692423327796887,-0.0011922820656953797,
getbody,-0.014074517686822788,0.007263566591656905,
@suppresswarnings,-0.0014128823595480195,-0.0013744057784126447,
static,-0.008179407374943314,-0.0016817891118614935,
getjavadocs,-5.496427454046082E-4,-0.0019159678608822314,
isparamonebelongstoparamtwo,-0.008423095291160497,0.0038275668843576393,
200,-1.7607050626494827E-4,-1.760081260669395E-4,
mymethodorconstructordocuments,-0.027152614625344518,0.011548482855447673,
geet,-0.004320722327475702,-0.003682122885471253,
setjavadoccomments,-3.018200420396732E-4,-1.611226418451278E-4,
trm,-0.003940121956202675,-0.01543092023208284,
@since,-0.0028259574924001784,-0.0027490316787243444,
content,-0.008492692375148953,-0.023003861708869144,
system,-0.002017228830390251,-0.0013783296989348564,
getallcontainedcomments,-0.034159668396986,0.01614777008710599,
1,-0.0065473459846581445,-0.03055467445777301,
fielddeclaration,-0.0497897993641009,0.02064285570157666,
0,-0.0213460912629831,-0.06768942282869363,
@deprecated,-0.0014129514855305563,-0.001374479991655601,
@repeatable,-0.0014129696858141403,-0.0013744989088478833,
delimstring,-3.7930526718790497E-4,-0.0012972100797522493,
javaparser,-6.546580117401547E-4,-2.0468042451215153E-4,
array,-0.033696128292590784,-0.08386190382164552,
getimplementationcomments,-2.6869902299490357E-4,3.6215298863394368E-6,
@,-0.014129609272929975,-0.013743362707873838,
param,-0.020928337171706186,0.0106895315216659,
stringutils,-0.006387364471531292,-0.028367471096627666,
data,-0.0014147696029079629,-0.001376214526185961,
startposition,-0.04166932467140634,0.017380622024710357,
collection,-0.026727716549140697,0.01044678547911041,
absolute,-6.54863947737639E-4,-2.0529144839178618E-4,
javafile,-0.0013097447997699116,-4.1058856988129095E-4,
document,-0.24211002496252612,0.041309907262502575,
programming,-0.018953800728016886,-0.057761877524429565,
getinstringfromstringarray,-0.0011450459042590857,-0.0051667128461442,
token,-0.04016019731605675,-0.19169736173903554,
inline,-0.005906397707421102,-0.0035802473826528074,
getjavadoccomments,-2.721456429036533E-4,-1.2525838877622074E-5,
left,-8.793613522310342E-5,-8.795026808592847E-5,
tokenizer,-0.07311608722418776,-0.25929030262123737,
parse,-0.0019772207610468657,-6.118465356135547E-4,
warnings,-0.001413361253780347,-0.001374230944468413,
man,-1.6252963672538505E-4,-7.868077545995991E-4,
getendposition,-3.3163765607652706E-4,2.3386272662346977E-4,
ui,-8.79293655492185E-5,-8.785432361024432E-5,
safe,-0.0014133794559353149,-0.0013742498462160993,
deprecated,-0.001413397661725808,-0.0013742687602254268,
@target,-0.001413415867750432,-0.001374287674495234,
@throws,-0.0028268681480183378,-0.0027486131780510956,
gettf_idf,-0.001870504092851047,-0.009806231045853252,
documents,-0.051320466179641866,0.013253326052338888,
@link,-0.0028268882632447776,-0.0027487897014207103,
sqrt,-5.821154881550648E-4,-0.003925283236192053,
gettermsinstring,-0.0014440160665144808,-0.006159060337999717,
1300,-1.7585312130875174E-4,-1.7571238348710203E-4,
ispositionbelongstoanode,-0.0020586125177025935,0.0015491091892704523,
math,-5.8214549199408E-4,-0.00392549760315356,
field,-0.055815279273539714,0.02187113831843287,
10,-3.5170602786335135E-4,-3.5144994670515507E-4,
corpus,-0.0010191759904499633,-6.856938867060109E-4,
ioexception,-6.595366852518226E-4,-2.0386939042544482E-4,
compilationunit,-0.01630981122500345,0.002800020408744058,
string,-0.2039127456480114,-0.6018641604279082,
doc,-0.05392236649407259,-0.021186140563925322,
setdocname,-7.616133240234648E-5,-1.759023629543133E-4,
block_or_inline_comment_end,-0.001970675667174796,-0.001190313339722542,
getname,-0.03412693062586244,0.016146128518067213,
operators_contained_only_char,-0.0014159261142847365,-0.0013738805463197037,
annotations,-0.0031072203885063134,-0.005375659768960387,
classdocument,-0.11233166692148368,0.03815670826555037,
printstacktrace,-6.590694124202329E-4,-2.0159188900698805E-4,
public,-0.008765908895249431,-0.006909295768667242,
suppress,-0.0014158968657738394,-0.0013742650059287045,
comments,-0.18217856232299473,0.03585802726493907,
methods,-0.026725168795107734,0.010468740767276816,
body,-0.039076192191193106,0.00542513292383759,
separations,-0.004341212959242473,-0.016258699309837032,
docs,-5.558368002087732E-4,-0.0019235652256577146,
gettf,-5.640936798936969E-4,-0.003711164177627708,
exception,-0.0013173665754868818,-4.0334384965965835E-4,
terms,-0.0803242562851328,-0.3201952200858786,
getalldocuments,-0.0033169356805484254,5.584771039818528E-4,
tf,-0.0035202359392296177,-0.020716658729633845,
candidate,-0.008582929317345488,-0.04662291301868416,
good,-1.648545407530831E-4,-7.904748876546704E-4,
padding,-4.4460562217130156E-4,-4.40712135815436E-4,
docname,-0.004416128732581404,-6.747633302316584E-4,
issame,-0.0038031045646734025,-0.020286218006954047,
delimeters,-3.836910353999388E-4,-0.00130025552475998,
height,-2.668493429232875E-4,-2.645170166288775E-4,
friends,-1.6486296133954147E-4,-7.905146209133691E-4,
block_or_javadoc_continue,-0.001970343021492927,-0.001188382479901918,
println,-0.0020402186106426583,-0.0013755168083477275,
getrange,-0.007744692787431935,0.0033093110622099864,
setstartposition,-3.1789596814510706E-4,5.275959692731551E-5,
700,-1.779200350123064E-4,-1.7636664499479972E-4,
extractor,-0.00648701256254421,-0.0025646452601344716,
documented,-0.0014149327285363307,-0.0013721381575076176,
declaration,-0.2998706269979741,0.1396815024486568,
keywords,-0.009641618517186628,-0.025556321333455072,
width,-3.553180388846464E-4,-3.5293662077574026E-4,
white,-0.007057754389530951,-0.02748376390616282,
belongs,-0.023524727421542536,0.010716988475261154,
constants,-8.884696557299505E-5,-8.825288661586634E-5,
gettermsfromdocument,-0.00476845405528243,-0.01701134810839164,
size,-0.00691602451462186,-0.02896031878300869,
customstringtokenizer,-0.02555340159917037,-0.06900778351615852,
node,-0.01034214892913122,0.00785365652399635,
syntax,-0.019487319422974592,-0.057302855435743004,
implementationstringtokenizer,-0.014231090607335727,-0.05797043631454569,
str,-6.646303438264603E-4,-0.0030327694978659657,
override,-0.0014134017202722183,-0.0013745846849066393,
programing_language_syntax,-0.0014533179437501834,-0.002123181019461745,
generated,-0.005599801502043121,0.002428470697573457,
hasmoretokens,-0.014690380793212287,-0.05187091876599603,
column,-0.047451839287163365,0.0236827836422404,
implementionbody,-0.029435097191695906,6.078789236031884E-4,
similarity,-0.0017922769912594178,-0.005645680576624765,
getkeywords,-5.106032412462808E-4,-0.0019347653213387633,
case,-0.008971851087604479,-0.042242446206281176,
setendposition,-3.5972922503956206E-4,8.565295560804182E-5,
getarticle,-0.0034441520180363136,-0.016360209318720724,
identifier,-0.004341800635074169,-0.016267402611488596,
@override,-0.0014133538143020256,-0.0013745393426181315,
uiconstants,-8.884079452863758E-5,-8.822954933780719E-5,
methodcomment,-0.049609320984027684,0.02540000643267917,
@serialdata,-0.0014133134212951331,-0.0013745803672954267,
set,-0.06264495783868672,-0.19808605396421883,
catch,-0.0013153902705111936,-4.024857844045598E-4,
@functionalinterface,-0.00141323844864705,-0.0013736731670281371,
getcolumn,-0.005048633139771376,0.003685059336180823,
frequency,-0.003052105790109911,-0.017165784281782528,
tostring,-0.004931824999118858,-0.020159632180314996,
programing,-0.0014531538334781999,-0.0021218698359847248,
stopword,-0.0028571251620978667,-0.015533160967610097,
performance,-0.026720164793695916,0.010468708589666599,
getendline,-0.06703889335929498,0.0318260986402743,
getbegincolumn,-0.03734915421453692,0.017782698659377344,
@inherited,-0.0014131145268370554,-0.0013737548230262255,
java_doc,-0.0014738598905380572,-0.0019860496306161736,
top,-8.882240345751059E-5,-8.817545378253745E-5,
@serialfield,-0.001413149674111859,-0.0013737981336175516,
source_width,-8.882354751196927E-5,-8.81766673494088E-5,
cosine,-0.0017919718215042544,-0.005642855620052345,
trace,-6.576550241079171E-4,-2.0128244239511178E-4,
compilation,-0.01627022206915221,0.0028049490151362973,
docinjavafile,-0.004509193428728328,-7.052595847328843E-4,
delim,-3.832776036597349E-4,-0.0013001498162280726,
main,-0.0010186564990952206,-6.88502652523336E-4,
getcontent,-0.008523003724427297,-0.023010893186448625,
unit,-0.016273160569283185,0.002805542642562959,
padding_top,-8.882376081140082E-5,-8.81771191265132E-5,
source,-8.882490784553738E-5,-8.817833766075933E-5,
idf,-0.0023126985722744927,-0.012663644821207454,
ram,-1.6467394679920328E-4,-7.903722844133755E-4,
block_or_inline_comment_start,-0.001967488969832997,-0.0011903003872968242,
determined,-0.0166230412422221,0.0069002578577649,
increase,-0.02672137478462103,0.010469193806151373,
java,-0.05517522194127021,-0.03233632061747326,
getdocinjavafile,-1.2077858363484481E-4,-5.632210974074675E-5,
getabsolutepath,-6.59077295950873E-4,-2.0189756765997882E-4,
50,-1.7764002246222982E-4,-1.7635187628390508E-4,
lower,-0.005713978304120917,-0.031066091891940636,
documentextractor,-0.006479468812063379,-0.0025690369720511434,
menu_height,-8.882448824252424E-5,-8.817953852496735E-5,
compareto,-2.189133020410364E-4,-4.4508837347471026E-5,
termsinstring,-0.0029034448284877613,-0.012322596731754168,
tag,-0.025183366589160733,-0.06850512567550804,
documentstring,-0.017049331057807638,-0.04602760131584225,
getstartposition,-2.8807452695987697E-4,1.9991372440783216E-4,
javadoc,-0.09125414895291968,0.005008330598545982,
@see,-0.0028302944964945045,-0.0027489333741048455,
javadoccomment,-0.09570325085902448,0.006302728580487046,
constructorvisitor,-0.0026930793210806258,0.0013113689456234472,
getdotproduct,-8.957072363572766E-4,-0.0028213598591583463,
camel,-0.004342923496896976,-0.016267611887648744,
tree,-8.879802355302661E-5,-8.817101043912456E-5,
@safevarargs,-0.0014150010965125498,-0.0013745511148831268,
setdocinjavafile,-1.5043579331393335E-4,-2.0535204851795577E-4,
stringtokenizer,-0.032115602317694704,-0.14185986317710786,
file,-0.03307496973083008,0.009017122023233601,
white_space,-0.0014344982009926327,-0.002052434805398842,
tokens,-0.014700269418071591,-0.05187553622251386,
getprogramminglanguagesyntax,-5.343131413158566E-4,-0.0020556596796962325,
fieldvisitor,-0.0029817104821869512,0.0015327705945758266,
menu,-8.904746930869216E-5,-8.806798545768724E-5,
compare,-2.188394189081935E-4,-4.446853523517106E-5,
addall,-0.008681860461889006,-0.012178374924743472,
tolowercase,-0.005716242067023877,-0.031074692665373237,
setarticle,-5.97969594808499E-5,-2.869437060474807E-4,
corpus_creation,-0.0010196922395129336,-6.88496004801904E-4,
commentstringtokenizer,-0.01705446484837667,-0.04601760799664508,
start,-0.04167673796382955,0.016069413818223053,
concept_location,-0.0010196705851643272,-6.884849629542858E-4,
auto,-0.005603159216405277,0.0024273981137657185,
padding_right,-8.904536875142052E-5,-8.806511549783615E-5,
language,-0.008132352079463721,-0.02838736064591802,
comment,-0.37283254573729047,0.0030486808168348426,
position,-0.2661734829947066,0.11821176842001291,
creation,-0.0010160768296882943,-6.889677417913524E-4,
getdelimeters,-3.8220606330876806E-4,-0.0013001277538186773,
hashset,-0.0233247728705824,-0.08038151676181743,
range,-0.023311990241131945,0.0099616042383848,
remove,-0.020573184809659296,-0.06199844108410953,
tostringwithoutcomments,-0.029941742920436984,0.014664102368199344,
todo,-0.025395198297579292,0.010170116109494665,
getoperators,-5.069077944352881E-4,-0.0019297756160889868,
block,-0.017028243530655615,0.002015439108805068,
methodorconstructordocument,-0.17407379062385372,0.08494494007858722,
line,-0.10492182915202429,0.0508641090510068,
getbeginline,-0.037367922394374406,0.017788956858338468,
space,-0.007043263482094747,-0.027480865222313654,
getdocname,-0.003907251417197565,-0.01455813048136316,
methodvisitor,-0.002681532031471187,0.0013079609117322576,
private,-0.02449255294990361,-0.004983232485169895,
stemmer,-0.005691932485502188,-0.031068689712639964,
implemention,-0.02957687793733468,5.284274777532942E-4,
title,-0.008660252079075227,-0.032546455018813356,
words,-0.0028460662294240336,-0.015534827653112896,
length,-6.61288524972382E-4,-0.0030290931644284223,
src,-0.0020305466769964596,-0.00137822495300871,
paramone,-0.0045895845856900345,0.00340787513882333,
end,-0.0945553303674614,0.04168701331494965,
literals,-0.003109446091323606,-0.00537025422941648,
belonging,-0.016648612635013983,0.006907824256955877,
scalar,-0.0015698552766921611,-0.007739701539996051,
stub,-0.0048283078346110005,0.002904058843484379,
paramtwo,-0.0011488507107991865,8.527138928522034E-4,
getannotations,-4.981028693038371E-4,-0.001881710983697734,
visitor,-0.010145244565855869,0.005029487469833115,
product,-0.004620604048356012,-0.0066247359766994736,
article,-0.017531000645007302,-0.05055678307403151,
isbetweenposition,-0.0015133691307822766,0.0010902667464492398,
javadoccomments,-0.04762012514038845,0.006791038422012125,
classcomment,-0.038700644775136496,0.015496240832094069,
method,-0.31563011709532024,0.155710071680123,
gettermsfromcomment,-0.008308346954240861,-0.02628837268012831,
nexttoken,-0.014647720447809796,-0.051874648942771585,
termset,-0.0307827909739005,-0.09300017200575886,
termstring,-0.002100084816797799,-0.011073689311790761,
char,-0.0014171918860236088,-0.0013757432336063131,
location,-0.0010133681875309213,-6.897285260657184E-4,
padding_left,-8.848933538664848E-5,-8.814455822719673E-5,
functional,-0.0014172101162944475,-0.001375762142888628,
nthey,-8.178867953212658E-5,-3.9482333765808377E-4,
containedcomment,-0.0793485412171239,0.03661244574935054,
constructordeclaration,-0.1100141044637859,0.0558690187916295,
endposition,-0.036637523878435004,0.015322218444569068,
getscalarvalue,-2.887500338202436E-4,-0.001951219293979102,
classorinterfacevisitor,-0.002681780923738778,0.001307785902098976,
@serial,-0.005667030030609761,-0.005503810702816986,
getcomment,-0.038821744214816246,0.017975226357830353,
custom,-0.02554009133770652,-0.06904666047411541,
getcomments,-0.0010520501752531131,-0.0011249086651317407,
hash,-0.023264561189892577,-0.08038464656981056,
getterms,-0.005336517740612756,-0.026465394858175322,
class,-0.23687105899630126,0.08621748417455602,
parseexception,-6.556134815284055E-4,-2.0249063856869659E-4,
implementationcomments,-0.06620612596473319,0.01579293920841676,
isword,-0.0028370042542457817,-0.015528685583310898,
gettermsfromimplementation,-0.006376111770567106,-0.02486517022797589,
setimplementionbody,-1.1602764142637066E-4,-1.385092918202088E-4,
instanceof,-0.026731380291128818,0.010452023789304963,
candidateterm,-0.008511013628091242,-0.04658620303984509,
arraylist,-0.03768922600368645,-0.08967928896019721,
word,-0.00851275093047277,-0.04658849084276037,
varargs,-0.0014154853408817286,-0.0013761002515663488,
stack,-6.558696949756948E-4,-2.032463217877042E-4,
parser,-6.55878160119034E-4,-2.0324913000796475E-4,
stopwords,-0.002837909915207353,-0.01553103229103555,
stop,-0.008513838560517285,-0.046593608844238556,
concept,-0.0010119243946125772,-6.89847646124737E-4,
javalanguage,-0.007107169007504512,-0.02751125051327574,
hasterm,-2.1209923139062602E-4,-0.001478526594652029,
contained,-0.1294714789764701,0.05703554850818771,
add,-0.2820069906692596,-0.01059164115961023,
dotproduct,-0.0038648077960562006,-0.004290326120335589,
termfrequency,-0.0030305223718442016,-0.017161184586254846,
alldocuments,-0.01061429324040355,0.002401046919402665,
indentity,-8.567912774421275E-5,-4.2923462611676914E-5,
isstopword,-0.002838336457286813,-0.01553288255776379,
protected,-0.040079418973244345,-0.027181144787821947,
retention,-0.0014145556999381093,-0.0013757582721594594,
path,-0.005992441179910958,-0.003874321752617252,
operators,-0.008500921881457063,-0.024477152210306358,
constructor,-0.26082175890965625,0.12774580533402088,
added,-0.016607124973093797,0.006883223149186232,
check,-0.02671831463408117,0.010438390432455674,
methoddeclaration,-0.1125827815168842,0.0580964429586906,
gettermsfromjavadoccomments,-0.00790210103308571,-0.025762791977890175,
myclassdocuments,-0.018920467082244145,0.0058112384481793025,
scalarvalue,-0.00130397667746913,-0.0059956417341985825,
inherited,-0.0014128731387174742,-0.0013772638993547195,
list,-0.09013727392733266,-0.19814406957183434,
interface,-0.08091301468646057,0.030239935188532633,
io,-6.546859191729758E-4,-2.0524418141840077E-4,
print,-6.546943690069847E-4,-2.0524701732838678E-4,
begin,-0.07474039172051769,0.03557383810813081,
pass,-0.005671393746964759,-0.031057286664307925,
getliterals,-4.949695523021809E-4,-0.001879741578627284,
getline,-0.005066686648805407,0.003699252875131949,
term,-0.06617101797650822,-0.2957650300167753,
utils,-0.006387955651003792,-0.028368083452346773,
implementation,-0.07677445123582122,-0.038846464559835626,
repeatable,-0.0014130344716837614,-0.0013739608752846703,
continue,-0.006542858944766852,-0.026882700089945658,
getwhitespace,-0.006094845342730858,-0.027129525293069105,
getidentifierseparationswithcamelcase,-0.0043180693335132915,-0.016252090718374638,
target,-0.0014131207340534982,-0.0013742521629728928,
filename,-0.03444208792744505,0.013816458798415268,
stem,-0.005683992569810818,-0.031088209852471575,
toindentity,-8.551323626518189E-5,-4.285200538553201E-5,
@documented,-0.0014131099172890564,-0.0013742607297554663,
